00000000 intybasic_map              00000000 intybasic_jlp              
5641   02B8 0004                	MVII #4,R0
5643   0240 8889                	MVO R0,34953
                                	;[145]         while peek(joyck)<>1 'and #cnt<500 ' 0x119
                                	SRCFILE "pirtoIIDuo.bas",145
0x5645                          T40:
5645   0280 8119                	MVI 33049,R0
5647   0378 0001                	CMPI #1,R0
5649   0204 005C                	BEQ T41
                                	;[146]             if k=0 then print at screenpos(10,8),BG28 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",146
564B   0280 0112                	MVI var_K,R0
564D   0080                     	TSTR R0
564E   020C 000B                	BNE T42
5650   02B8 02AA                	MVII #682,R0
5652   0240 0346                	MVO R0,_screen
5654   02B8 08E1                	MVII #2273,R0
5656   0284 0346                	MVI _screen,R4
5658   0260                     	MVO@ R0,R4
5659   0244 0346                	MVO R4,_screen
0x565B                          T42:
                                	;[147]             if k=1 then print at screenpos(10,8),BG29 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",147
565B   0280 0112                	MVI var_K,R0
565D   0378 0001                	CMPI #1,R0
565F   020C 000B                	BNE T43
5661   02B8 02AA                	MVII #682,R0
5663   0240 0346                	MVO R0,_screen
5665   02B8 08E9                	MVII #2281,R0
5667   0284 0346                	MVI _screen,R4
5669   0260                     	MVO@ R0,R4
566A   0244 0346                	MVO R4,_screen
0x566C                          T43:
                                	;[148]             if k=2 then print at screenpos(10,8),BG30 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",148
566C   0280 0112                	MVI var_K,R0
566E   0378 0002                	CMPI #2,R0
5670   020C 000B                	BNE T44
5672   02B8 02AA                	MVII #682,R0
5674   0240 0346                	MVO R0,_screen
5676   02B8 08F1                	MVII #2289,R0
5678   0284 0346                	MVI _screen,R4
567A   0260                     	MVO@ R0,R4
567B   0244 0346                	MVO R4,_screen
0x567D                          T44:
                                	;[149]             if k=3 then print at screenpos(10,8),BG31 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",149
567D   0280 0112                	MVI var_K,R0
567F   0378 0003                	CMPI #3,R0
5681   020C 000B                	BNE T45
5683   02B8 02AA                	MVII #682,R0
5685   0240 0346                	MVO R0,_screen
5687   02B8 08F9                	MVII #2297,R0
5689   0284 0346                	MVI _screen,R4
568B   0260                     	MVO@ R0,R4
568C   0244 0346                	MVO R4,_screen
0x568E                          T45:
                                	;[150]             k=k+1:#cnt=#cnt+1
                                	SRCFILE "pirtoIIDuo.bas",150
568E   0280 0112                	MVI var_K,R0
5690   0008                     	INCR R0
5691   0240 0112                	MVO R0,var_K
5693   0280 0309                	MVI var_&CNT,R0
5695   0008                     	INCR R0
5696   0240 0309                	MVO R0,var_&CNT
                                	;[151]             if k>3 then k=0
                                	SRCFILE "pirtoIIDuo.bas",151
5698   0280 0112                	MVI var_K,R0
569A   0378 0003                	CMPI #3,R0
569C   0206 0003                	BLE T46
569E   01C0                     	CLRR R0
569F   0240 0112                	MVO R0,var_K
0x56A1                          T46:
                                	;[152]             poke(joy),4
                                	SRCFILE "pirtoIIDuo.bas",152
56A1   02B8 0004                	MVII #4,R0
56A3   0240 8889                	MVO R0,34953
                                	;[153]         wend
                                	SRCFILE "pirtoIIDuo.bas",153
56A5   0220 0061                	B T40
0x56A7                          T41:
                                	;[154]         poke(joyck),0
                                	SRCFILE "pirtoIIDuo.bas",154
56A7   01C0                     	CLRR R0
56A8   0240 8119                	MVO R0,33049
                                	;[155]         poke (joy),0  
                                	SRCFILE "pirtoIIDuo.bas",155
56AA   0240 8889                	MVO R0,34953
                                	;[156]         goto avanti
                                	SRCFILE "pirtoIIDuo.bas",156
56AC   0220 0428                	B label_AVANTI
                                	;[157]     end if
                                	SRCFILE "pirtoIIDuo.bas",157
0x56AE                          T38:
                                	;[158] 
                                	SRCFILE "pirtoIIDuo.bas",158
                                	;[159] 
                                	SRCFILE "pirtoIIDuo.bas",159
                                	;[160]     goto menu
                                	SRCFILE "pirtoIIDuo.bas",160
56AE   0220 0394                	B label_MENU
                                	;[161]    
                                	SRCFILE "pirtoIIDuo.bas",161
                                	;[162] select:
                                	SRCFILE "pirtoIIDuo.bas",162
                                	; SELECT
0x56B0                          label_SELECT:	;[163]     k=0
                                	SRCFILE "pirtoIIDuo.bas",163
56B0   01C0                     	CLRR R0
56B1   0240 0112                	MVO R0,var_K
                                	;[164]     CLS
                                	SRCFILE "pirtoIIDuo.bas",164
56B3   0004 0150 0014           	CALL CLRSCR
                                	;[165]     print at screenpos(3,2) color CS_TAN," LOADING" ' root
                                	SRCFILE "pirtoIIDuo.bas",165
56B6   02B8 022B                	MVII #555,R0
56B8   0240 0346                	MVO R0,_screen
56BA   02B8 0003                	MVII #3,R0
56BC   0240 0347                	MVO R0,_color
56BE   0284 0346                	MVI _screen,R4
56C0   0260                     	MVO@ R0,R4
56C1   03F8 0160                	XORI #352,R0
56C3   0260                     	MVO@ R0,R4
56C4   03F8 0018                	XORI #24,R0
56C6   0260                     	MVO@ R0,R4
56C7   03F8 0070                	XORI #112,R0
56C9   0260                     	MVO@ R0,R4
56CA   03F8 0028                	XORI #40,R0
56CC   0260                     	MVO@ R0,R4
56CD   03F8 0068                	XORI #104,R0
56CF   0260                     	MVO@ R0,R4
56D0   03F8 0038                	XORI #56,R0
56D2   0260                     	MVO@ R0,R4
56D3   03F8 0048                	XORI #72,R0
56D5   0260                     	MVO@ R0,R4
56D6   0244 0346                	MVO R4,_screen
                                	;[166]     print at screenpos(3,5),"PLEASE WAIT..."
                                	SRCFILE "pirtoIIDuo.bas",166
56D8   02B8 0267                	MVII #615,R0
56DA   0240 0346                	MVO R0,_screen
56DC   0084                     	MOVR R0,R4
56DD   02B8 0180                	MVII #384,R0
56DF   03C0 0347                	XOR _color,R0
56E1   0260                     	MVO@ R0,R4
56E2   03F8 00E0                	XORI #224,R0
56E4   0260                     	MVO@ R0,R4
56E5   03F8 0048                	XORI #72,R0
56E7   0260                     	MVO@ R0,R4
56E8   03F8 0020                	XORI #32,R0
56EA   0260                     	MVO@ R0,R4
56EB   03F8 0090                	XORI #144,R0
56ED   0260                     	MVO@ R0,R4
56EE   03F8 00B0                	XORI #176,R0
56F0   0260                     	MVO@ R0,R4
56F1   03F8 0128                	XORI #296,R0
56F3   0260                     	MVO@ R0,R4
56F4   03F8 01B8                	XORI #440,R0
56F6   0260                     	MVO@ R0,R4
56F7   03F8 00B0                	XORI #176,R0
56F9   0260                     	MVO@ R0,R4
56FA   03F8 0040                	XORI #64,R0
56FC   0260                     	MVO@ R0,R4
56FD   03F8 00E8                	XORI #232,R0
56FF   0260                     	MVO@ R0,R4
5700   03F8 01D0                	XORI #464,R0
5702   0260                     	MVO@ R0,R4
5703   0260                     	MVO@ R0,R4
5704   0260                     	MVO@ R0,R4
5705   0034                     	NOP
5706   0244 0346                	MVO R4,_screen
                                	;[167]     'print at screenpos(3,6),<1>tipo(curriga)
                                	SRCFILE "pirtoIIDuo.bas",167
                                	;[168]     
                                	SRCFILE "pirtoIIDuo.bas",168
                                	;[169]     poke(riga),curriga+1      
                                	SRCFILE "pirtoIIDuo.bas",169
5708   0280 010E                	MVI var_CURRIGA,R0
570A   0008                     	INCR R0
570B   0240 8899                	MVO R0,34969
                                	;[170]     poke(joy),2
                                	SRCFILE "pirtoIIDuo.bas",170
570D   02B8 0002                	MVII #2,R0
570F   0240 8889                	MVO R0,34953
                                	;[171] 'poivia ---------------------------------------------------
                                	SRCFILE "pirtoIIDuo.bas",171
                                	;[172]     if peek(debug)>1 then gosub debug
                                	SRCFILE "pirtoIIDuo.bas",172
5711   0280 8163                	MVI 33123,R0
5713   0378 0001                	CMPI #1,R0
5715   0206 0003                	BLE T47
5717   0004 0158 0159           	CALL label_DEBUG
0x571A                          T47:
