00000000 intybasic_map              00000000 intybasic_jlp              
53BC   0260                     	MVO@ R0,R4
53BD   03F8 0020                	XORI #32,R0
53BF   0260                     	MVO@ R0,R4
53C0   03F8 0090                	XORI #144,R0
53C2   0260                     	MVO@ R0,R4
53C3   03F8 00B0                	XORI #176,R0
53C5   0260                     	MVO@ R0,R4
53C6   03F8 0128                	XORI #296,R0
53C8   0260                     	MVO@ R0,R4
53C9   03F8 01B8                	XORI #440,R0
53CB   0260                     	MVO@ R0,R4
53CC   03F8 00B0                	XORI #176,R0
53CE   0260                     	MVO@ R0,R4
53CF   03F8 0040                	XORI #64,R0
53D1   0260                     	MVO@ R0,R4
53D2   03F8 00E8                	XORI #232,R0
53D4   0260                     	MVO@ R0,R4
53D5   03F8 01D0                	XORI #464,R0
53D7   0260                     	MVO@ R0,R4
53D8   0260                     	MVO@ R0,R4
53D9   0260                     	MVO@ R0,R4
53DA   0034                     	NOP
53DB   0244 0346                	MVO R4,_screen
                                	;[86]             if k=0 then print at screenpos(10,8),BG28 + CS_BLUE
                                	SRCFILE "pirtoII.bas",86
53DD   0280 0112                	MVI var_K,R0
53DF   0080                     	TSTR R0
53E0   020C 000B                	BNE T19
53E2   02B8 02AA                	MVII #682,R0
53E4   0240 0346                	MVO R0,_screen
53E6   02B8 08E1                	MVII #2273,R0
53E8   0284 0346                	MVI _screen,R4
53EA   0260                     	MVO@ R0,R4
53EB   0244 0346                	MVO R4,_screen
0x53ED                          T19:
                                	;[87]             if k=1 then print at screenpos(10,8),BG29 + CS_BLUE
                                	SRCFILE "pirtoII.bas",87
53ED   0280 0112                	MVI var_K,R0
53EF   0378 0001                	CMPI #1,R0
53F1   020C 000B                	BNE T20
53F3   02B8 02AA                	MVII #682,R0
53F5   0240 0346                	MVO R0,_screen
53F7   02B8 08E9                	MVII #2281,R0
53F9   0284 0346                	MVI _screen,R4
53FB   0260                     	MVO@ R0,R4
53FC   0244 0346                	MVO R4,_screen
0x53FE                          T20:
                                	;[88]             if k=2 then print at screenpos(10,8),BG30 + CS_BLUE
                                	SRCFILE "pirtoII.bas",88
53FE   0280 0112                	MVI var_K,R0
5400   0378 0002                	CMPI #2,R0
5402   020C 000B                	BNE T21
5404   02B8 02AA                	MVII #682,R0
5406   0240 0346                	MVO R0,_screen
5408   02B8 08F1                	MVII #2289,R0
540A   0284 0346                	MVI _screen,R4
540C   0260                     	MVO@ R0,R4
540D   0244 0346                	MVO R4,_screen
0x540F                          T21:
                                	;[89]             if k=3 then print at screenpos(10,8),BG31 + CS_BLUE
                                	SRCFILE "pirtoII.bas",89
540F   0280 0112                	MVI var_K,R0
5411   0378 0003                	CMPI #3,R0
5413   020C 000B                	BNE T22
5415   02B8 02AA                	MVII #682,R0
5417   0240 0346                	MVO R0,_screen
5419   02B8 08F9                	MVII #2297,R0
541B   0284 0346                	MVI _screen,R4
541D   0260                     	MVO@ R0,R4
541E   0244 0346                	MVO R4,_screen
0x5420                          T22:
                                	;[90]             k=k+1:#cnt=#cnt+1
                                	SRCFILE "pirtoII.bas",90
5420   0280 0112                	MVI var_K,R0
5422   0008                     	INCR R0
5423   0240 0112                	MVO R0,var_K
5425   0280 0309                	MVI var_&CNT,R0
5427   0008                     	INCR R0
5428   0240 0309                	MVO R0,var_&CNT
                                	;[91]             if k>3 then k=0   
                                	SRCFILE "pirtoII.bas",91
542A   0280 0112                	MVI var_K,R0
542C   0378 0003                	CMPI #3,R0
542E   0206 0003                	BLE T23
5430   01C0                     	CLRR R0
5431   0240 0112                	MVO R0,var_K
0x5433                          T23:
                                	;[92]         wend
                                	SRCFILE "pirtoII.bas",92
5433   0220 00B1                	B T17
0x5435                          T18:
                                	;[93]         
                                	SRCFILE "pirtoII.bas",93
                                	;[94]         poke(joyck),0
                                	SRCFILE "pirtoII.bas",94
5435   01C0                     	CLRR R0
5436   0240 8119                	MVO R0,33049
                                	;[95]         poke (joy),0  
                                	SRCFILE "pirtoII.bas",95
5438   0240 8889                	MVO R0,34953
                                	;[96]         goto avanti
                                	SRCFILE "pirtoII.bas",96
543A   0220 01B9                	B label_AVANTI
                                	;[97]     end if    
                                	SRCFILE "pirtoII.bas",97
0x543C                          T15:
                                	;[98] 
                                	SRCFILE "pirtoII.bas",98
                                	;[99]     if cont.down and (curriga<lastriga) then
                                	SRCFILE "pirtoII.bas",99
543C   0280 01FE                	MVI 510,R0
543E   03C0 01FF                	XOR 511,R0
5440   03B8 0001                	ANDI #1,R0
5442   0281 010E                	MVI var_CURRIGA,R1
5444   0341 0113                	CMP var_LASTRIGA,R1
5446   02B9 FFFF                	MVII #65535,R1
5448   0205 0001                	BLT T25
544A   0009                     	INCR R1
0x544B                          T25:
544B   0188                     	ANDR R1,R0
544C   0204 0028                	BEQ T24
                                	;[100]        curriga=curriga+1 ' giù
                                	SRCFILE "pirtoII.bas",100
544E   0280 010E                	MVI var_CURRIGA,R0
5450   0008                     	INCR R0
5451   0240 010E                	MVO R0,var_CURRIGA
                                	;[101]        sound 0,140,15
                                	SRCFILE "pirtoII.bas",101
5453   02B8 008C                	MVII #140,R0
5455   0240 01F0                	MVO R0,496
5457   0040                     	SWAP R0
5458   0240 01F4                	MVO R0,500
545A   02B8 000F                	MVII #15,R0
545C   0240 01FB                	MVO R0,507
                                	;[102]        for p=0 to 9:next p
                                	SRCFILE "pirtoII.bas",102
545E   01C0                     	CLRR R0
545F   0240 0114                	MVO R0,var_P
0x5461                          T26:
5461   0280 0114                	MVI var_P,R0
5463   0008                     	INCR R0
5464   0240 0114                	MVO R0,var_P
5466   0378 0009                	CMPI #9,R0
5468   0226 0008                	BLE T26
                                	;[103]        wait
                                	SRCFILE "pirtoII.bas",103
546A   0004 015C 002D           	CALL _wait
                                	;[104]        sound 0,0,0 
                                	SRCFILE "pirtoII.bas",104
546D   01C0                     	CLRR R0
546E   0240 01F0                	MVO R0,496
5470   0040                     	SWAP R0
5471   0240 01F4                	MVO R0,500
5473   01C0                     	CLRR R0
5474   0240 01FB                	MVO R0,507
                                	;[105]     end if
                                	SRCFILE "pirtoII.bas",105
0x5476                          T24:
                                	;[106]     
                                	SRCFILE "pirtoII.bas",106
                                	;[107]     if cont.up and curriga>0 then 
                                	SRCFILE "pirtoII.bas",107
5476   0280 01FE                	MVI 510,R0
5478   03C0 01FF                	XOR 511,R0
547A   03B8 0004                	ANDI #4,R0
547C   0281 010E                	MVI var_CURRIGA,R1
547E   0379 0000                	CMPI #0,R1
5480   02B9 FFFF                	MVII #65535,R1
5482   020E 0001                	BGT T28
5484   0009                     	INCR R1
0x5485                          T28:
5485   0188                     	ANDR R1,R0
5486   0204 0028                	BEQ T27
                                	;[108]        curriga=curriga-1 ' su
                                	SRCFILE "pirtoII.bas",108
5488   0280 010E                	MVI var_CURRIGA,R0
548A   0010                     	DECR R0
548B   0240 010E                	MVO R0,var_CURRIGA
                                	;[109]        sound 0,140,15
                                	SRCFILE "pirtoII.bas",109
548D   02B8 008C                	MVII #140,R0
548F   0240 01F0                	MVO R0,496
5491   0040                     	SWAP R0
5492   0240 01F4                	MVO R0,500
5494   02B8 000F                	MVII #15,R0
5496   0240 01FB                	MVO R0,507
                                	;[110]        for p=0 to 9:next p
                                	SRCFILE "pirtoII.bas",110
5498   01C0                     	CLRR R0
5499   0240 0114                	MVO R0,var_P
0x549B                          T29:
549B   0280 0114                	MVI var_P,R0
549D   0008                     	INCR R0
549E   0240 0114                	MVO R0,var_P
